ID,default.payment.next.month
17647,0
20779,0
10570,0
8166,0
9348,0
7202,0
19063,0
12308,1
27223,1
60,0
17648,1
7261,0
15895,0
28554,0
27048,1
24150,0
1363,1
11207,1
14387,0
16308,1
18252,0
18559,0
24039,1
23692,1
26067,0
1871,0
13115,0
26416,0
1167,0
6537,0
13628,0
21229,0
13652,0
25939,0
1420,0
29326,0
14203,0
24545,1
17022,0
19140,0
25899,0
25590,0
2206,0
25111,0
5937,0
25078,0
16268,0
6422,0
10701,0
27773,1
13283,0
18987,0
6661,0
1206,1
6678,0
21548,0
9823,0
20549,0
9223,1
11362,1
15309,0
16046,0
4291,0
25750,1
6196,0
2928,1
11305,0
6840,0
12660,0
4592,0
26360,0
5626,0
8543,1
587,1
11839,0
10338,1
28917,0
3044,1
15777,0
22318,0
26079,0
9675,1
22146,0
20673,1
11477,0
11366,0
16583,1
14846,0
16630,0
14695,1
19756,1
27725,0
19762,1
1188,0
19517,0
21445,0
8930,1
28996,1
23971,0
13596,0
13647,0
10676,1
25925,0
29960,0
15878,1
18329,0
17613,0
14938,0
13191,0
17562,1
3718,0
13254,1
1145,1
27961,0
4631,1
23306,0
1159,0
25814,0
8979,0
28933,1
13170,0
23203,0
21884,0
7739,1
3883,0
26966,1
14652,0
26845,0
26731,0
3873,0
23028,0
4808,0
18497,0
9249,0
2947,0
19510,0
7604,0
21002,1
20785,0
24690,0
27099,0
17769,0
5319,0
27661,0
13214,0
29191,0
11505,0
28250,0
4206,0
14364,1
10616,0
5031,1
22775,0
26514,1
8411,1
18366,0
9481,1
9153,0
3729,1
2967,0
10429,0
14546,0
23761,0
15205,0
16779,0
19855,0
10665,0
16265,1
29770,0
26076,0
17932,1
9442,0
16073,0
23920,0
17138,1
19864,1
26751,0
14775,0
3942,1
17855,0
96,0
6280,0
26429,0
28466,1
27623,0
28377,0
10918,0
27235,0
15172,0
963,0
26241,0
13176,0
27088,0
13399,0
26091,0
25325,0
6809,0
18128,0
22888,0
18318,1
22376,0
21019,0
12803,1
29141,0
18202,0
2350,1
27616,1
17334,0
29783,0
8829,0
8811,1
2622,0
28636,1
9571,0
14182,1
17662,0
13873,0
11204,0
3583,0
18248,0
14815,0
3296,1
22107,0
4402,0
29523,0
2404,1
15363,0
23298,0
25449,0
12580,0
9578,0
19670,0
2110,0
22149,0
28103,1
26204,0
10710,0
411,1
6550,0
10689,0
14841,0
2190,0
20546,0
25661,0
2817,0
28283,1
12262,0
10232,0
19898,0
12600,0
28137,0
26182,0
23879,0
4586,0
18516,1
12551,1
23827,0
21802,0
23762,0
11356,0
4418,0
12055,1
8966,1
29032,0
12951,0
17545,1
4042,0
16574,0
1655,0
28828,0
16707,0
13789,0
25397,0
21514,0
11977,0
15220,0
13151,0
3063,0
22074,0
14336,0
11275,0
15727,1
27839,0
15341,0
19610,0
2248,1
6358,1
1136,0
21838,0
26566,0
19546,0
6492,0
4715,0
18944,0
23267,0
24655,0
9977,0
7004,0
9930,0
18457,0
15585,0
28728,0
10131,0
7483,0
22697,0
29957,0
18420,1
22269,1
8252,0
6307,0
24602,1
12256,1
13133,0
28105,0
26518,1
2459,0
29829,1
9762,0
10854,1
15134,0
19525,0
5218,0
27686,0
14276,0
23632,0
19604,1
15539,0
26609,0
12799,0
13315,0
10622,0
25501,0
3473,0
4681,0
26877,0
16939,0
9044,1
21049,1
2147,0
22806,1
27615,0
12797,1
17546,0
21179,1
19180,0
611,0
7947,1
14225,0
6519,1
23814,0
5352,0
644,0
1465,0
9620,1
12828,0
25036,1
22175,0
23478,1
7859,0
19598,0
5334,0
28858,0
21912,0
11855,1
25480,0
22185,0
6546,0
20031,0
11661,1
26862,0
24360,1
22740,0
6271,0
25491,0
16845,1
19789,0
22141,0
12251,0
29353,1
29918,1
26282,0
14469,0
23040,1
361,1
21066,0
14463,0
2911,0
15938,0
2200,1
24154,0
6872,0
6406,0
26994,0
27954,0
15197,0
4140,0
7945,1
22783,0
27632,1
25864,0
10506,0
9415,0
20012,0
12515,0
6757,0
1523,0
21034,1
19830,0
21878,0
2183,0
3497,0
25203,0
24373,0
13091,0
14676,0
19016,0
18886,0
3376,0
17760,0
12327,0
14238,1
8843,0
21446,0
18442,1
15591,0
11844,0
22981,0
18130,1
20756,0
17842,0
27163,0
21221,0
18737,1
24100,0
9953,1
13853,0
29527,0
1761,0
14544,0
17216,0
17605,0
19194,0
21578,0
14752,0
17896,0
10629,1
15656,1
18760,1
12086,1
8897,0
21073,0
8065,0
11178,0
16927,0
4039,0
4864,1
26919,0
20719,0
13209,0
27704,1
4506,0
11959,0
10810,0
14753,0
11300,1
5474,0
20135,0
2800,0
2236,0
5717,0
17812,0
3169,0
8299,1
17382,0
29264,0
15666,0
19319,0
14645,0
20647,0
9056,0
27639,0
22393,0
22309,0
8498,0
12370,1
22228,0
25386,0
5690,0
19073,0
6716,0
22206,0
16997,0
4025,0
22470,1
17287,0
24524,0
10250,0
17319,0
19599,0
1749,0
11625,0
28113,0
10139,1
6686,0
13313,0
585,0
12960,0
6226,0
22677,0
5012,1
14930,0
15422,1
2316,0
23357,0
6171,0
7878,0
13827,0
15826,0
18107,0
4014,1
25011,0
8888,0
24671,0
6467,0
7094,0
1021,0
10827,0
1534,0
484,0
21238,0
708,0
2713,0
4338,0
10880,0
19396,0
10379,0
10842,1
23902,0
27468,1
28227,0
10446,0
578,0
15726,0
14730,0
6668,0
4915,0
27337,1
3948,0
19085,0
12349,0
4270,1
10367,0
21697,0
18487,0
7662,1
1625,0
9542,0
24777,0
9976,0
3541,1
23126,1
29180,1
1577,0
16853,0
21057,1
21069,0
11308,0
12855,0
6233,0
28712,1
26750,1
24262,1
10037,0
14519,1
2113,0
7357,1
13460,0
24588,0
22353,0
17704,0
3480,0
29930,1
7459,0
19772,0
3616,0
2004,1
15264,0
10270,0
11869,0
14533,0
19485,0
11849,0
11791,0
16752,0
16802,1
24560,0
21214,0
5563,0
4875,0
11934,0
32,1
698,0
6046,1
632,0
10409,1
8288,0
19519,0
4768,1
18752,0
25799,1
25150,0
20910,0
995,1
12239,1
4601,0
21544,0
3818,0
22285,0
17632,0
20744,0
19134,0
7659,0
24953,1
8019,0
7291,0
21171,0
1349,0
3265,1
29832,0
14907,0
6162,0
29902,0
3389,0
3311,1
26933,1
26926,1
20794,0
24173,0
10844,0
6884,0
26496,0
16204,0
12894,0
5710,0
24865,0
28569,0
15768,0
22528,0
26359,0
28423,0
12707,0
22253,0
2499,1
12762,1
20685,1
5503,0
23754,0
5996,0
6229,1
26333,0
17136,0
15259,0
1200,0
27459,0
14508,0
1693,0
20668,0
1710,0
14226,1
10672,0
29524,1
4170,1
23538,0
27281,0
22750,0
27419,0
18037,0
18535,0
6622,1
15779,1
1609,0
19075,0
15547,0
27744,0
26113,0
3016,1
27499,1
2989,0
22881,0
4591,1
19453,1
26501,1
26197,0
115,0
26960,0
20975,0
2481,1
16263,0
16657,0
23674,0
28446,0
22291,1
687,1
2998,0
28792,0
19685,0
13610,0
9196,1
9357,1
12321,0
18730,0
28223,0
22514,0
20750,0
27676,0
27435,1
12488,0
13816,0
14164,0
17327,0
6145,0
839,0
18999,1
6525,0
15482,1
25851,1
416,0
28876,0
6875,1
25589,0
6487,1
10907,0
21583,1
25968,0
28920,0
16214,0
7656,0
14092,0
1433,1
18895,0
26574,0
26782,1
9935,1
24094,1
6511,0
243,0
25915,0
26867,1
4573,1
29429,0
27245,0
4377,0
5447,0
23755,0
6675,0
9923,0
22600,0
20102,0
23492,0
4272,0
5836,1
28236,1
13590,0
19743,1
19921,0
10902,0
19172,0
8704,0
9130,0
18423,1
20429,1
23729,0
16727,0
23012,0
25838,1
8105,1
15681,0
16637,1
24666,0
13434,0
7865,0
16215,0
1187,1
12246,0
21251,0
7676,1
12332,0
18700,0
25801,0
21037,0
25686,0
14096,0
22144,0
24935,0
27563,0
21410,0
17939,0
11369,1
3469,0
21312,1
8883,0
18133,0
21011,0
24615,0
22911,1
23448,0
3838,0
23739,0
18931,0
301,0
5293,0
750,1
9505,0
22752,0
23607,0
29733,0
6782,0
1195,0
18070,0
1713,1
5863,0
23984,0
22098,0
1901,0
13178,1
26769,1
24784,0
3079,0
22223,0
25849,0
3210,0
1254,0
7467,0
18307,0
27606,0
1209,1
9479,0
440,1
16544,1
6105,1
5594,0
6892,0
28604,1
24211,0
69,0
21542,0
27865,0
19086,0
1067,0
22792,1
20495,1
15074,0
11984,0
674,1
4280,0
17782,1
12273,0
10670,0
11732,0
18955,0
15924,0
13936,0
12526,1
16520,1
13905,1
24353,0
17745,0
21936,0
6799,0
10516,0
13594,0
18916,0
978,0
23837,0
14448,0
24158,0
26680,0
6736,0
4702,0
8150,0
22457,0
29151,1
7002,0
26470,0
23274,0
16105,1
25685,0
12568,0
27662,1
7377,0
8281,0
3802,0
5615,0
12130,0
20851,0
11100,0
14187,1
11969,1
13626,0
842,0
29623,1
28180,0
21747,0
24584,1
20702,0
6424,0
14885,1
10273,0
7548,0
4366,0
11257,0
18169,0
20866,0
3459,0
19822,0
15602,0
18631,0
15645,0
20648,0
2306,0
26032,0
16409,0
19220,0
5897,0
11809,0
16467,0
21858,0
29669,1
11533,0
13849,0
1489,1
10496,1
26455,1
11655,0
18380,0
20073,0
20513,0
8188,1
4780,0
577,0
13777,1
24060,0
17292,1
18339,0
29137,0
23196,0
20221,1
16718,1
25246,0
14161,1
13953,0
2178,0
1836,1
25128,0
18818,0
14020,0
7862,0
6593,0
15395,0
13675,1
27246,0
14526,0
23556,0
11793,0
13967,1
17226,0
28779,0
6204,0
818,0
13341,1
2678,0
6791,0
6706,0
2393,1
24344,0
4374,0
24092,0
5729,0
8101,0
3577,0
10753,0
24257,0
4517,0
20815,0
2797,0
21758,0
29984,0
73,0
9595,0
23694,0
23403,0
28035,0
10982,0
10100,1
11439,0
1326,0
22682,0
4454,0
10222,0
20439,0
16820,0
17904,0
8362,1
14963,0
18531,0
15756,0
18022,0
28237,0
28993,0
19026,1
10915,1
29511,0
25469,0
14426,0
26745,0
18504,0
15265,1
1822,0
23122,0
15057,0
18460,0
12910,0
8175,1
3498,0
24169,0
2726,0
8957,0
20092,0
15206,0
23532,0
24920,0
5087,0
20319,1
7807,0
20155,0
9623,0
2610,0
6339,0
25271,0
12359,0
24556,0
17197,0
15466,0
3573,0
28055,1
21913,0
6748,0
11757,0
4488,0
9263,0
18476,0
18905,0
16322,0
712,0
725,0
26796,0
28685,0
10481,1
3435,1
12680,0
4463,0
23264,1
922,0
1395,0
4329,0
5060,0
29400,0
7074,1
20574,0
7587,0
11567,0
581,1
22640,0
10510,1
19143,0
21826,0
16974,0
23498,0
3673,1
9813,0
19632,0
27302,0
18452,0
16832,1
4223,0
8737,1
27881,0
29291,1
14736,0
1259,0
6516,1
14654,0
3634,1
5064,0
17907,1
16795,0
8466,0
13206,0
19414,0
5901,1
7563,0
23026,0
15410,0
20066,0
9787,0
11148,1
28976,0
3172,1
16031,0
22014,1
10831,1
13299,0
22273,0
27239,0
16905,0
5847,1
15861,0
838,0
29970,0
17879,0
3888,0
29761,1
22823,0
24962,0
23809,0
24197,0
143,0
6283,0
24640,0
1695,1
14662,0
8830,0
6545,0
4006,0
18736,0
14776,0
25498,0
21398,0
23475,0
11019,0
2238,0
27285,1
8147,0
22830,0
21581,1
12441,0
16119,0
28061,0
14704,0
10342,0
8424,0
5722,1
13116,0
18154,0
23938,0
21080,1
21086,0
10698,0
16873,1
8407,0
8609,0
20810,0
9168,1
12435,0
6491,0
11542,0
10888,0
13296,0
10428,0
2313,0
14656,0
28881,1
19454,1
22301,0
23909,0
16909,1
27772,0
25369,0
16804,0
20134,1
24582,0
2019,0
28624,0
25521,0
4843,0
27734,0
22142,0
14748,0
5741,0
21880,0
4095,0
29221,0
24593,1
10242,0
15555,0
29799,0
25256,1
3532,0
29755,0
16700,1
14910,0
20733,0
13736,1
23245,0
16065,0
13926,1
21650,0
17724,0
7871,0
1733,0
6931,0
7140,0
6974,0
25416,1
19112,0
15287,0
3895,0
8405,0
15388,0
15271,1
4935,0
14761,1
12296,0
1459,1
22716,0
9685,1
19205,0
28537,0
22429,0
7922,1
22008,0
23142,1
26811,0
8608,0
6000,0
28616,0
7217,1
9660,0
8919,0
5793,0
26556,0
2302,1
7286,0
9443,0
380,1
26393,0
3951,0
18839,0
16842,0
16109,0
8612,0
19450,0
6052,1
4510,0
9120,0
29378,0
7186,0
27057,0
23080,0
26969,0
400,0
15789,1
28634,1
2504,1
8060,0
21240,1
9771,1
11266,0
28209,0
12966,0
29737,0
10085,0
26381,0
25153,0
24416,0
5372,1
12541,0
13171,0
19749,0
2423,0
11725,0
468,0
12839,0
19813,0
19420,0
26766,1
23936,0
29200,0
29763,0
12736,0
24184,0
7783,1
8624,1
26627,1
14889,0
408,0
8426,0
8995,0
13048,0
18093,1
6688,1
27990,0
26064,0
17837,1
8844,0
18652,0
8938,1
178,0
8196,0
25680,0
29944,0
19784,0
12132,1
296,0
21211,0
14509,0
26175,0
19151,0
28854,1
26111,0
9889,0
5245,0
26048,0
24164,0
8577,0
24050,0
6066,0
22606,0
13680,1
43,0
26105,0
3571,0
10948,0
22711,1
8290,0
4050,0
10958,0
27957,0
8589,0
17874,0
15629,0
5812,0
26390,0
27197,1
10369,0
421,0
10791,0
29472,0
7959,0
11177,0
2475,0
21636,1
19634,1
18855,0
19973,0
19099,1
21941,0
9198,1
2641,1
21340,0
18150,0
22638,0
26587,1
8765,0
15760,0
88,0
27443,0
24867,0
480,0
9060,0
13822,0
14783,0
28998,0
23733,1
22807,0
2484,1
11075,1
8840,0
13226,0
28322,1
15029,0
22023,0
6416,0
8350,0
21902,0
25383,0
17708,0
17539,0
15509,0
907,1
29058,0
4075,0
18132,0
25510,0
28225,0
4357,0
17124,0
11598,0
12688,0
25413,0
12909,1
2382,0
6382,0
10862,1
13197,1
19918,0
12354,0
111,0
5744,0
16093,1
6679,1
8837,0
28545,0
6098,1
21886,1
29641,1
5922,0
23925,0
28112,0
9346,0
19722,0
16162,0
5306,0
9050,0
13195,0
26224,0
5618,0
10062,0
23311,1
29184,0
8583,1
11754,0
18518,0
22834,0
3913,0
1431,0
2530,0
23056,0
9422,0
26808,0
21530,0
6449,0
18414,0
12373,0
7647,0
29304,0
2327,0
29566,0
4922,0
11776,1
28773,0
3949,0
9137,0
25842,0
8752,0
11053,1
472,0
20397,0
14549,0
25784,0
12221,0
19758,0
12053,0
25034,1
3324,0
10609,0
15759,1
9963,0
27442,1
21843,0
28735,0
1163,0
12177,1
21980,0
7370,0
13642,0
3796,0
1220,0
4528,1
863,1
19401,0
20912,1
10942,0
13291,0
18743,0
22908,0
27232,0
5353,0
15041,0
5558,1
4412,0
11682,1
26017,0
24979,0
11894,0
18915,1
25262,1
8149,1
29038,0
5875,1
21982,1
5304,0
6587,0
8642,1
287,0
5357,0
13540,1
7585,0
6847,0
7763,0
25443,1
13939,0
15332,1
294,1
9053,0
3594,0
18103,0
16773,1
21932,0
16792,0
916,0
2729,0
29729,1
17970,0
12506,0
23997,0
16689,1
10187,1
22961,0
5801,1
5417,0
9730,0
20990,0
8814,0
9711,0
25544,1
13515,0
14858,0
27154,0
13357,0
12245,0
6988,0
8827,0
23537,0
16258,1
10921,1
15160,0
14362,0
8128,0
18235,0
24661,0
20204,0
25306,1
6508,0
12846,0
117,0
22511,0
8089,0
17900,0
2936,1
23170,0
13099,0
20292,0
18548,0
27080,0
13696,0
19994,0
16032,0
8929,0
12106,0
5176,0
26742,0
8643,0
23732,1
2067,0
17040,1
1072,1
7077,0
21937,1
1721,0
22403,0
12231,0
23507,1
25793,0
28870,0
25938,0
16401,1
9959,0
1238,0
18539,0
11823,0
24159,0
21917,1
16824,0
16682,0
17399,0
3879,1
27220,0
8234,0
28642,1
12812,0
27172,0
2579,0
14655,0
27288,0
1124,0
4519,0
20118,0
16632,1
2224,0
27842,0
16303,1
16772,1
24964,0
21113,0
21406,0
22163,0
1480,0
26458,0
10937,1
14774,0
24206,0
15686,0
6037,0
3373,0
91,1
14072,1
25944,0
423,0
18784,0
27231,1
23337,0
14302,0
21085,0
29262,1
8898,0
26818,0
13085,0
11428,1
14661,0
10424,0
28307,0
5315,0
25009,0
25616,0
14992,0
29061,0
11586,1
23217,0
26115,0
9279,0
2994,1
11501,0
4167,0
10195,1
14078,0
18270,0
28090,0
13237,0
12073,1
21349,0
11108,0
26163,0
16248,1
7154,0
22635,0
21239,0
20541,0
12303,1
18913,0
29009,0
28253,0
26604,0
14112,0
13186,1
8397,0
25989,0
6144,0
22770,0
18085,0
5849,0
5528,0
3406,0
26127,0
26601,0
1571,0
12312,0
16373,0
19103,0
4114,0
5327,0
14298,0
25600,0
2471,1
7164,0
13245,0
16326,0
13467,0
9141,0
3482,1
14033,0
1358,1
7826,0
12031,1
17706,0
22558,0
4744,0
11571,1
19381,0
3355,0
1322,0
7715,0
11805,0
10313,0
13079,0
3486,1
14207,0
1906,0
4008,0
2139,0
13425,0
23891,0
9326,0
9110,0
24985,0
18868,1
1672,0
7912,1
3722,0
7609,1
11552,0
20271,0
16887,0
21614,0
6410,0
29108,0
2779,1
4155,0
21743,1
3899,1
26460,1
17870,0
9932,0
23396,0
24343,1
8115,0
19609,0
26309,0
26584,0
10363,0
6395,0
17284,0
28872,0
1794,0
17278,0
8454,1
16548,0
4193,1
4549,0
15432,0
1306,0
26675,0
892,0
10419,1
9516,0
14224,0
1839,0
4194,0
9721,0
10220,0
29782,0
833,1
388,1
22768,0
19366,0
14191,0
1359,0
23519,0
25433,0
7593,0
2449,0
9034,0
16469,0
20070,1
18587,0
7308,1
15841,0
14108,0
27360,0
17177,0
4447,0
10018,0
12807,0
5365,0
17498,0
27728,1
16896,1
4540,0
141,1
23517,1
27742,0
29225,0
16508,1
21391,0
64,1
10258,0
16047,1
3377,0
9637,0
1373,0
2754,1
29202,1
13718,1
3336,1
10514,0
4457,1
4610,0
12161,0
22611,0
16298,1
16048,0
25948,0
12923,1
7144,1
14614,0
17534,1
17505,0
21671,0
12285,0
10962,0
11795,1
15657,0
7986,0
12011,0
15118,0
25857,0
18017,0
14177,1
12034,0
19017,0
20594,0
28278,0
24860,0
24281,0
2907,0
6093,0
21418,0
5278,0
16546,0
6994,0
5169,0
23349,0
6498,0
14932,0
28750,0
10435,0
17256,1
16299,0
9384,0
4326,0
2507,1
24274,0
518,0
1706,1
26131,0
14903,0
8669,0
17148,0
7873,0
24806,0
26806,0
16393,0
16287,0
13617,0
13215,0
7474,0
8291,0
3494,0
1315,0
16129,1
24462,0
2778,0
1113,0
4905,0
554,0
5113,0
16597,0
25640,0
25652,0
19581,0
22508,0
17230,0
21460,0
27739,0
29983,1
28515,1
17838,0
3157,1
624,0
27650,0
28549,0
13803,1
24057,1
23251,0
4830,0
13036,1
10038,0
5295,1
3773,0
22245,0
10936,0
1336,0
15269,0
2873,0
14455,1
23566,0
12958,1
6776,0
3447,1
22152,0
16333,0
1992,1
18330,1
25892,0
16641,1
6350,0
25440,0
24305,0
19383,0
8936,0
5171,0
21191,0
15025,0
9971,1
26025,0
11052,0
9230,0
5485,0
1102,1
15413,0
2949,0
4442,0
2681,0
18642,0
1958,0
21000,0
6014,0
14325,0
6730,1
20405,0
5183,0
6232,0
3887,0
3529,0
3026,0
16442,0
14690,0
5918,1
2700,0
3338,0
5917,0
9003,1
21307,0
27263,1
29609,1
4127,0
3012,0
226,0
28170,0
2355,0
21212,0
6408,0
26363,0
17679,0
18869,1
27441,1
26676,0
1527,1
3804,0
20357,0
10322,0
10607,0
2795,1
23422,0
12196,0
10632,0
26251,0
28656,1
593,0
28258,0
28591,1
1147,1
15114,0
22661,0
26998,0
28289,0
3966,0
12841,1
22473,1
6845,0
19082,0
6879,0
21900,1
11659,1
19461,0
13942,1
3416,0
12815,0
19332,0
170,0
17122,1
16290,1
12528,0
5986,0
27561,0
5254,0
26184,0
20296,1
4650,0
13635,1
8772,0
21161,0
2456,0
4809,0
11989,0
138,0
5130,0
19872,0
16813,1
17219,0
1030,1
20306,0
9484,1
25869,0
7049,1
29596,0
11763,0
5460,0
3853,1
17317,1
26394,0
21123,0
21352,0
15773,1
19469,0
17363,0
25376,0
6865,0
15646,0
14327,0
18857,1
29489,0
9743,0
29951,0
20795,0
20425,1
19810,0
13944,1
10688,0
12325,0
17513,1
15064,0
747,0
27988,1
16605,0
6182,1
1795,1
24678,1
3670,0
1334,0
29791,0
18718,0
8104,0
1777,0
18170,1
4630,0
14593,0
7718,0
8910,0
23688,1
10053,0
13765,1
18320,0
22071,0
27793,0
25410,0
382,1
17640,0
17537,0
2163,0
15968,1
23501,0
10871,1
478,0
22164,1
9820,0
13022,1
11675,0
29580,1
7616,0
23270,0
3825,1
27178,0
1587,0
8199,0
8040,0
2744,0
22562,0
21107,0
15389,0
18240,0
12990,0
24468,0
26301,1
14852,0
12035,0
3570,0
6538,0
18651,0
22462,1
12249,0
6316,1
13812,0
15238,0
26384,0
13958,0
29313,1
889,0
8442,0
16084,0
7650,0
10319,0
8859,1
6654,1
15334,0
1158,0
18003,0
7271,1
4936,0
24700,0
13213,0
7552,0
29360,0
1478,0
27028,1
16732,1
26864,0
20179,0
12258,0
3144,1
1242,0
3326,1
8855,0
14618,0
19511,1
28284,0
14794,1
16148,0
21394,1
15901,0
559,0
7497,0
13769,0
15962,0
24021,1
27272,0
27906,0
3683,0
8087,0
26491,0
15299,0
19304,0
2186,0
1456,0
28895,0
23652,0
4334,0
4602,0
349,0
20272,0
25006,0
8269,1
1837,0
21873,0
23784,0
10275,0
26732,0
28887,0
544,0
11073,1
7538,0
10820,0
22106,0
536,0
10608,0
25736,0
20604,1
29135,0
17380,0
13135,1
22246,0
25077,0
6349,1
16438,0
11291,0
21258,0
27366,0
27593,1
18044,0
16554,0
6275,0
19452,0
23330,0
12784,0
1278,0
16131,0
22717,0
17268,0
1671,0
12008,0
15164,0
16541,0
362,0
9218,1
16328,0
14499,0
3871,1
16420,0
6578,0
22735,0
12390,0
1265,0
3025,1
23554,0
15820,0
15794,0
9350,0
19465,0
2706,0
14075,1
16363,0
28883,1
11702,1
23189,0
461,0
13992,1
1818,0
6960,0
17407,0
6933,1
20414,0
23719,0
21413,0
17770,0
23604,0
11848,0
2627,0
2939,0
8680,1
25096,0
26065,0
6069,0
3246,0
26804,1
23695,0
19856,1
21141,0
1153,1
18015,0
9093,0
2280,0
26846,1
27536,1
3904,0
11377,0
14219,0
2135,1
12899,0
3105,0
10240,0
29045,1
29948,0
1648,0
19392,0
15979,1
27210,1
27497,0
20294,1
25177,0
129,1
28188,1
8023,0
22488,0
22171,0
23135,0
2670,1
11340,0
18806,0
19430,0
13459,1
25934,1
24718,0
22541,0
11735,0
17063,0
17971,0
10793,1
13078,1
13210,1
11038,1
10819,1
13015,0
5152,1
27079,0
20175,0
28350,1
14635,0
26187,0
3545,1
18887,0
15239,0
7098,0
27460,0
21455,0
13941,0
3188,1
8551,0
2185,0
3488,0
5946,0
20665,1
26344,0
4074,0
6163,0
23035,0
9652,0
6243,0
28846,0
2046,1
2294,0
20775,1
19407,0
5834,0
4771,0
17712,0
22490,0
16468,1
9410,0
7860,0
29808,0
6054,1
21350,0
11863,1
17024,1
21959,1
25614,0
20774,0
3092,0
22734,0
18875,0
21408,0
29381,0
2179,0
3332,0
17835,0
12171,0
2784,0
6101,0
13414,1
24451,1
14523,0
23363,0
27622,0
5377,0
25540,0
7655,0
22523,0
11463,1
19771,1
25249,0
12832,1
20854,0
4910,1
29637,0
5413,0
29147,0
11418,1
27985,0
17894,0
29187,0
9807,0
4231,0
18243,0
7020,0
27213,0
29844,1
17103,0
28751,0
9852,1
23393,0
18880,0
11444,0
5993,0
26526,0
1580,0
19298,1
2969,0
16120,0
22608,0
21366,0
14849,0
968,0
5548,0
13374,0
18144,0
18786,0
29186,0
14803,0
19785,1
21130,0
1692,0
11622,1
5294,0
25645,0
21657,0
13288,1
659,0
18524,1
28405,1
26138,0
4546,0
18467,0
9038,0
10742,1
4013,0
19399,0
12294,0
550,0
19008,0
15880,0
7135,1
3132,0
15971,1
6627,0
7514,0
14217,1
6640,1
15219,0
21167,1
14712,0
12500,0
8904,0
26851,0
21077,1
27538,0
12802,0
12105,0
6533,0
26741,1
17424,1
2168,1
6346,1
14947,0
20033,0
26677,0
28380,0
24577,0
29871,1
28257,0
19214,0
2625,0
11527,0
29382,0
10972,0
23614,0
17342,0
8604,0
15710,0
28513,0
21151,0
26792,0
22601,1
22005,0
5208,0
23269,1
18699,0
6970,0
12140,0
20742,1
10953,0
26478,0
8655,1
11943,0
14333,0
21648,1
17805,0
20771,1
11298,0
28275,0
4497,0
4308,0
3521,0
20946,0
29663,0
15604,0
18585,0
19824,0
29810,1
2079,0
27796,0
8469,1
2184,0
2676,0
2392,0
10792,0
2523,0
23022,0
7477,1
25879,1
24384,0
7741,0
19781,0
15635,0
21938,0
9051,0
17809,1
19849,0
1223,0
28797,1
15470,1
11231,1
12897,0
2155,0
7260,0
29199,0
2299,0
10032,0
1804,0
8978,0
8351,0
11061,1
16659,0
20662,0
26828,0
19135,0
22656,0
15102,0
8900,0
6729,0
15428,1
14732,0
22885,1
25460,1
9725,0
22939,0
16307,0
206,0
9027,0
27160,1
10164,0
28138,0
16239,0
24069,0
13424,1
10870,1
3539,1
20266,0
18908,0
16225,1
12268,0
959,0
5702,0
15355,0
1006,0
20698,0
14683,0
24873,0
18501,0
2772,0
110,0
6801,1
21820,0
15479,0
12100,0
18997,0
23579,0
20399,1
26078,0
19380,0
24572,0
8110,1
2340,0
9509,0
23756,0
20243,0
29373,0
9333,0
19136,0
9499,0
25454,1
4198,0
19652,0
8118,1
29660,0
10853,1
4046,0
24526,1
14804,0
8067,0
19911,0
24320,1
22730,0
24152,0
14710,0
27958,0
21618,1
15401,0
1477,0
29411,0
5749,0
9265,0
19462,0
4732,0
13574,0
22527,0
11712,0
51,1
22326,1
29473,0
15382,0
1687,0
3860,1
11774,0
4399,0
7414,0
25587,1
25508,0
8183,1
12470,0
21138,0
23989,0
14953,0
15189,0
23747,0
5405,1
27342,0
12725,0
14990,0
24897,0
10978,1
3199,0
5255,1
4225,1
13239,1
8716,0
23921,1
25858,0
27884,0
9013,0
16023,0
4829,0
4261,0
5028,0
20615,1
14394,1
21001,0
8584,0
15838,0
16203,0
24677,0
11141,0
21863,0
22029,0
28037,0
24146,0
8815,0
23893,0
18378,0
7111,0
22089,0
1224,1
27666,1
3626,1
15911,0
23229,0
9786,1
3361,0
12033,0
10734,0
21709,0
17919,1
10949,1
931,0
28683,0
22414,0
18576,0
11202,0
6003,1
17764,0
1346,0
983,1
5024,0
8547,0
23220,0
26453,0
9538,1
3786,1
25991,0
4753,1
20180,0
29307,0
8899,1
9845,0
9657,0
14827,0
18729,0
28774,0
15173,1
22809,0
18758,0
8396,0
26382,0
10127,0
23009,1
2417,0
27833,0
18284,0
12277,0
10461,0
23233,1
19809,0
28068,0
7750,1
4672,0
10030,0
10811,0
13485,0
29059,1
27657,1
50,0
17699,0
26780,0
29243,1
26521,1
16154,0
29893,0
19197,0
28914,0
9587,1
8412,0
22756,1
27400,0
28651,0
27784,0
4324,0
10761,0
17446,1
24180,0
18464,0
25380,0
25824,0
19514,0
9750,0
9339,0
17383,0
15015,0
27976,0
24594,0
9862,0
7661,1
17611,0
25269,0
13553,1
21732,0
5949,0
19229,0
23721,0
15896,0
10350,1
8952,0
9926,0
16436,0
17506,0
5886,0
22790,1
11558,0
11007,0
1698,0
16317,0
5752,0
27143,0
8221,0
14758,0
19908,0
13505,1
1990,1
25314,0
24037,0
20297,0
2440,0
26844,0
23648,0
3380,0
19799,1
19727,0
20288,1
18561,0
11410,0
3935,0
16138,1
2040,0
2361,0
21974,0
12351,0
10138,0
